region,category,platform,quarter,sales
Africa,Strategy,PC,Q4,237
Africa,Strategy,PlayStation,Q1,57
Africa,Strategy,PlayStation,Q2,60
Africa,Strategy,PlayStation,Q3,58
Africa,Strategy,PlayStation,Q4,112
Africa,Strategy,Xbox,Q1,178
Africa,Strategy,Xbox,Q2,175
Africa,Strategy,Xbox,Q3,151
Africa,Strategy,Xbox,Q4,252
Africa,Strategy,Nintendo,Q1,121
Africa,Strategy,Nintendo,Q2,239
Africa,Strategy,Nintendo,Q3,278
Africa,Strategy,Nintendo,Q4,252
Africa,Strategy,Mobile,Q1,64
Africa,Strategy,Mobile,Q2,322
Africa,Strategy,Mobile,Q3,242
Africa,Strategy,Mobile,Q4,800
Africa,Sports,PC,Q1,208
Africa,Sports,PC,Q2,259
Africa,Sports,PC,Q3,150
Africa,Sports,PC,Q4,517
Africa,Sports,PlayStation,Q1,231
Africa,Sports,PlayStation,Q2,146
Africa,Sports,PlayStation,Q3,41
Africa,Sports,PlayStation,Q4,275
Africa,Sports,Xbox,Q1,147
Africa,Sports,Xbox,Q2,93
Africa,Sports,Xbox,Q3,92
Africa,Sports,Xbox,Q4,117
Africa,Sports,Nintendo,Q1,41
Africa,Sports,Nintendo,Q2,191
Africa,Sports,Nintendo,Q3,108
Africa,Sports,Nintendo,Q4,162
Africa,Sports,Mobile,Q1,463
Africa,Sports,Mobile,Q2,164
Africa,Sports,Mobile,Q3,163
Africa,Sports,Mobile,Q4,753
Africa,Puzzle,PC,Q1,278
Africa,Puzzle,PC,Q2,298
Africa,Puzzle,PC,Q3,225
Africa,Puzzle,PC,Q4,222
Africa,Puzzle,PlayStation,Q1,105
Africa,Puzzle,PlayStation,Q2,60
Africa,Puzzle,PlayStation,Q3,41
Africa,Puzzle,PlayStation,Q4,288
Africa,Puzzle,Xbox,Q1,134
Africa,Puzzle,Xbox,Q2,215
Africa,Puzzle,Xbox,Q3,206
Africa,Puzzle,Xbox,Q4,334
Africa,Puzzle,Nintendo,Q1,107
Africa,Puzzle,Nintendo,Q2,152
Africa,Puzzle,Nintendo,Q3,56
Africa,Puzzle,Nintendo,Q4,287
Africa,Puzzle,Mobile,Q1,133
Africa,Puzzle,Mobile,Q2,168
Africa,Puzzle,Mobile,Q3,141
Africa,Puzzle,Mobile,Q4,618
Africa,Arcade,PC,Q1,69
Africa,Arcade,PC,Q2,234
Africa,Arcade,PC,Q3,51
Africa,Arcade,PC,Q4,212
Africa,Arcade,PlayStation,Q1,196
Africa,Arcade,PlayStation,Q2,129
Africa,Arcade,PlayStation,Q3,52
Africa,Arcade,PlayStation,Q4,354
Africa,Arcade,Xbox,Q1,71
Africa,Arcade,Xbox,Q2,180
Africa,Arcade,Xbox,Q3,190
Africa,Arcade,Xbox,Q4,276
Africa,Arcade,Nintendo,Q1,143
Africa,Arcade,Nintendo,Q2,80
Africa,Arcade,Nintendo,Q3,211
Africa,Arcade,Nintendo,Q4,195
Africa,Arcade,Mobile,Q1,169
Africa,Arcade,Mobile,Q2,213
Africa,Arcade,Mobile,Q3,319
Africa,Arcade,Mobile,Q4,456
Australia,Action,PC,Q1,210
Australia,Action,PC,Q2,627
Australia,Action,PC,Q3,136
Australia,Action,PC,Q4,812
Australia,Action,PlayStation,Q1,291
Australia,Action,PlayStation,Q2,417
Australia,Action,PlayStation,Q3,327
Australia,Action,PlayStation,Q4,133
Australia,Action,Xbox,Q1,71
Australia,Action,Xbox,Q2,395
Australia,Action,Xbox,Q3,345
Australia,Action,Xbox,Q4,505
Australia,Action,Nintendo,Q1,59
Australia,Action,Nintendo,Q2,427
Australia,Action,Nintendo,Q3,65
Australia,Action,Nintendo,Q4,555
Australia,Action,Mobile,Q1,100
Australia,Action,Mobile,Q2,187
Australia,Action,Mobile,Q3,356
Australia,Action,Mobile,Q4,361
Australia,Adventure,PC,Q1,92
Australia,Adventure,PC,Q2,453
Australia,Adventure,PC,Q3,696
Australia,Adventure,PC,Q4,135
Australia,Adventure,PlayStation,Q1,297
Australia,Adventure,PlayStation,Q2,451
Australia,Adventure,PlayStation,Q3,386
Australia,Adventure,PlayStation,Q4,813
Australia,Adventure,Xbox,Q1,315
Australia,Adventure,Xbox,Q2,177
Australia,Adventure,Xbox,Q3,156
Australia,Adventure,Xbox,Q4,674
Australia,Adventure,Nintendo,Q1,189
Australia,Adventure,Nintendo,Q2,129
Australia,Adventure,Nintendo,Q3,368
Australia,Adventure,Nintendo,Q4,257
Australia,Adventure,Mobile,Q1,183
Australia,Adventure,Mobile,Q2,169
Australia,Adventure,Mobile,Q3,762
Australia,Adventure,Mobile,Q4,625
Australia,RPG,PC,Q1,497
Australia,RPG,PC,Q2,265
Australia,RPG,PC,Q3,490
Australia,RPG,PC,Q4,1021
Australia,RPG,PlayStation,Q1,163
Australia,RPG,PlayStation,Q2,379
Australia,RPG,PlayStation,Q3,78
Australia,RPG,PlayStation,Q4,511
Australia,RPG,Xbox,Q1,50
Australia,RPG,Xbox,Q2,177
Australia,RPG,Xbox,Q3,274
Australia,RPG,Xbox,Q4,447
Australia,RPG,Nintendo,Q1,158
Australia,RPG,Nintendo,Q2,311
Australia,RPG,Nintendo,Q3,371
Australia,RPG,Nintendo,Q4,187
Australia,RPG,Mobile,Q1,306
Australia,RPG,Mobile,Q2,471
Australia,RPG,Mobile,Q3,103
Australia,RPG,Mobile,Q4,394
Australia,Simulation,PC,Q1,555
Australia,Simulation,PC,Q2,298
Australia,Simulation,PC,Q3,685
Australia,Simulation,PC,Q4,1004
Australia,Simulation,PlayStation,Q1,280
Australia,Simulation,PlayStation,Q2,478
Australia,Simulation,PlayStation,Q3,121
Australia,Simulation,PlayStation,Q4,582
Australia,Simulation,Xbox,Q1,81
Australia,Simulation,Xbox,Q2,105
Australia,Simulation,Xbox,Q3,279
Australia,Simulation,Xbox,Q4,396
Australia,Simulation,Nintendo,Q1,173
Australia,Simulation,Nintendo,Q2,321
Australia,Simulation,Nintendo,Q3,133
Australia,Simulation,Nintendo,Q4,302
Australia,Simulation,Mobile,Q1,605
Australia,Simulation,Mobile,Q2,413
Australia,Simulation,Mobile,Q3,307
Australia,Simulation,Mobile,Q4,861
Australia,Strategy,PC,Q1,369
Australia,Strategy,PC,Q2,200
Australia,Strategy,PC,Q3,144
Australia,Strategy,PC,Q4,963
Australia,Strategy,PlayStation,Q1,314
Australia,Strategy,PlayStation,Q2,246
Australia,Strategy,PlayStation,Q3,294
Australia,Strategy,PlayStation,Q4,172
Australia,Strategy,Xbox,Q1,358
Australia,Strategy,Xbox,Q2,340
Australia,Strategy,Xbox,Q3,360
Australia,Strategy,Xbox,Q4,425
Australia,Strategy,Nintendo,Q1,319
Australia,Strategy,Nintendo,Q2,149
Australia,Strategy,Nintendo,Q3,298
Australia,Strategy,Nintendo,Q4,957
Australia,Strategy,Mobile,Q1,368
Australia,Strategy,Mobile,Q2,396
Australia,Strategy,Mobile,Q3,627
Australia,Strategy,Mobile,Q4,1165
Australia,Sports,PC,Q1,569
Australia,Sports,PC,Q2,389
Australia,Sports,PC,Q3,312
Australia,Sports,PC,Q4,1034
Australia,Sports,PlayStation,Q1,224
Australia,Sports,PlayStation,Q2,279
Australia,Sports,PlayStation,Q3,487
Australia,Sports,PlayStation,Q4,198
Australia,Sports,Xbox,Q1,114
Australia,Sports,Xbox,Q2,262
Australia,Sports,Xbox,Q3,200
Australia,Sports,Xbox,Q4,328
Australia,Sports,Nintendo,Q1,452
Australia,Sports,Nintendo,Q2,512
Australia,Sports,Nintendo,Q3,334
Australia,Sports,Nintendo,Q4,692
Australia,Sports,Mobile,Q1,490
Australia,Sports,Mobile,Q2,413
Australia,Sports,Mobile,Q3,166
Australia,Sports,Mobile,Q4,500
Australia,Puzzle,PC,Q1,277
Australia,Puzzle,PC,Q2,239
Australia,Puzzle,PC,Q3,389
Australia,Puzzle,PC,Q4,535
Australia,Puzzle,PlayStation,Q1,329
Australia,Puzzle,PlayStation,Q2,438
Australia,Puzzle,PlayStation,Q3,505
Australia,Puzzle,PlayStation,Q4,89
Australia,Puzzle,Xbox,Q1,167
Australia,Puzzle,Xbox,Q2,174
Australia,Puzzle,Xbox,Q3,420
Australia,Puzzle,Xbox,Q4,509
Australia,Puzzle,Nintendo,Q1,485
Australia,Puzzle,Nintendo,Q2,559
Australia,Puzzle,Nintendo,Q3,442
Australia,Puzzle,Nintendo,Q4,782
Australia,Puzzle,Mobile,Q1,311
Australia,Puzzle,Mobile,Q2,231
Australia,Puzzle,Mobile,Q3,720
Australia,Puzzle,Mobile,Q4,517
Australia,Arcade,PC,Q1,460
Australia,Arcade,PC,Q2,222
Australia,Arcade,PC,Q3,508
Australia,Arcade,PC,Q4,681
Australia,Arcade,PlayStation,Q1,351
Australia,Arcade,PlayStation,Q2,436
Australia,Arcade,PlayStation,Q3,142
Australia,Arcade,PlayStation,Q4,634
Australia,Arcade,Xbox,Q1,190
Australia,Arcade,Xbox,Q2,116
Australia,Arcade,Xbox,Q3,225
Australia,Arcade,Xbox,Q4,619
Australia,Arcade,Nintendo,Q1,256
Australia,Arcade,Nintendo,Q2,99
Australia,Arcade,Nintendo,Q3,147
Australia,Arcade,Nintendo,Q4,935
Australia,Arcade,Mobile,Q1,472
Australia,Arcade,Mobile,Q2,166
Australia,Arcade,Mobile,Q3,300
Australia,Arcade,Mobile,Q4,478
